# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--language 1800-2017 --Wall -Wno-fatal --binary --timing --trace -DDUMP_VCD -f rtl.f ../01_tb/PHASE_ACCUMULATOR_TB.sv --top-module PHASE_ACCUMULATOR_TB -Mdir ../02_sim/build/PHASE_ACCUMULATOR_TB"
S      4746 5348024558364549  1788272142   925566800  1788272142   925566800 "../01_tb/PHASE_ACCUMULATOR_TB.sv"
T      5804 109775240917191136  1788863027   913531400  1788863027   913531400 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB.cpp"
T      3405 59109745109272937  1788863027   906323400  1788863027   906323400 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB.h"
T      1830 57702370225726281  1788863028     5491600  1788863028     5491600 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB.mk"
T      2169 6192449487669041  1788863027   892777800  1788863027   892777800 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__Syms.cpp"
T      1775 101330991615870793  1788863027   900940100  1788863027   900940100 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__Syms.h"
T       341 9288674231491531  1788863027   975597400  1788863027   975597400 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__TraceDecls__0__Slow.cpp"
T      2823 19703248369786315  1788863027   983638600  1788863027   983638600 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__Trace__0.cpp"
T      8685 30399297484789886  1788863027   974599800  1788863027   974599800 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__Trace__0__Slow.cpp"
T      1905 7036874417802062  1788863027   929707000  1788863027   929707000 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB___024root.h"
T     10434 43628621390190055  1788863027   967518000  1788863027   967518000 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB___024root__DepSet_h6a846c18__0.cpp"
T      8003 13229323905437680  1788863027   950657200  1788863027   950657200 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB___024root__DepSet_h6a846c18__0__Slow.cpp"
T     65631 66991044457173048  1788863027   958978600  1788863027   958978600 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB___024root__DepSet_hae48ab13__0.cpp"
T      1025 27584547717681101  1788863027   942641300  1788863027   942641300 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB___024root__DepSet_hae48ab13__0__Slow.cpp"
T       876 26740122787548684  1788863027   935984700  1788863027   935984700 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB___024root__Slow.cpp"
T      1042 24488322973868251  1788863027   992174800  1788863027   992174800 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__main.cpp"
T       769 17451448556096188  1788863027   921606400  1788863027   921606400 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__pch.h"
T      2486 14918173765706754  1788863028    12022700  1788863028    12022700 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__ver.d"
T         0        0  1788863028    19097200  1788863028    19097200 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__verFiles.dat"
T      1949 61643019899674906  1788863028      774900  1788863028      774900 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB_classes.mk"
S       533 52917295621604345  1788586576   893179600  1788586576   893179600 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/ECG_GENERATOR.sv"
S       401 59672695062815412  1788586581   296594700  1788586581   296594700 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/FALLING_EDGE_DETECTOR.sv"
S      8522 35184372088877112  1788863012   744076100  1788863012   744076100 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/I2C_MASTER.sv"
S      5857 6755399442035255  1788367963   333547700  1788367963   333547700 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/INPUT_CONTROL.sv"
S       500 34902897112166108  1788586606   561301800  1788586606   561301800 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/NEGATIVE_MULTIPLIER.sv"
S      1074 14073748835657090  1788368473   960275600  1788368473   960275600 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/PHASE_ACCUMULATOR.sv"
S       596 25614222881588405  1788362716   805045900  1788362716   805045900 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/PRBS_GENERATOR.sv"
S       224 7881299348772846  1788362723   738602300  1788362723   738602300 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/SAW_TOOTH_GENERATOR.sv"
S       851 62768919806619236  1788332773   351190900  1788322202   983404400 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/SINE_GENERATOR.sv"
S       482 50665495807961396  1788584251   869527700  1788584251   869527700 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/SINE_LUT.sv"
S       792 12103423998667529  1788360531   192748100  1788360531   192748100 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/SINE_PHASE_MAPPER.sv"
S       281 42784196460057452  1788362741   990002600  1788362741   990002600 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/SQUARE_GENERATOR.sv"
S       672 7318349395339350  1788361255   175832300  1788361255   175832300 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/TRIANGLE_GENERATOR.sv"
S      4187 49258120925141123  1788585964   626204000  1788585964   626204000 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/WAVE_GEN.sv"
S      1490 40813871623262556  1788586585   793112700  1788586585   793112700 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/WAVE_GEN_TOP.sv"
S  10993608    74458  1761380700   681984073  1705136080           0 "/usr/bin/verilator_bin"
S      4942    74619  1761380700   712892522  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       549 4503599629125328  1788862990   417628300  1788862990   417628300 "rtl.f"
