# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--language 1800-2017 --Wall -Wno-fatal --binary --timing --trace -DDUMP_VCD -f rtl.f ../01_tb/PHASE_ACCUMULATOR_TB.sv --top-module PHASE_ACCUMULATOR_TB -Mdir ../02_sim/build/PHASE_ACCUMULATOR_TB"
S      4746 5348024558364549  1788272142   925566800  1788272142   925566800 "../01_tb/PHASE_ACCUMULATOR_TB.sv"
T      5804 109775240917191136  1788312519   520567500  1788312519   520567500 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB.cpp"
T      3405 59109745109272937  1788312519   501250700  1788312519   501250700 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB.h"
T      1830 57702370225726281  1788312519   865333400  1788312519   865333400 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB.mk"
T      2169 6192449487669041  1788312519   468481000  1788312519   468481000 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__Syms.cpp"
T      1775 101330991615870793  1788312519   483736300  1788312519   483736300 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__Syms.h"
T       341 9288674231491531  1788312519   748807600  1788312519   748807600 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__TraceDecls__0__Slow.cpp"
T      2823 19703248369786315  1788312519   784048400  1788312519   784048400 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__Trace__0.cpp"
T      8685 30399297484789886  1788312519   745631700  1788312519   745631700 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__Trace__0__Slow.cpp"
T      1905 7036874417802062  1788312519   563866100  1788312519   563866100 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB___024root.h"
T     10434 43628621390190055  1788312519   683679900  1788312519   683679900 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB___024root__DepSet_h6a846c18__0.cpp"
T      8003 13229323905437680  1788312519   629100800  1788312519   629100800 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB___024root__DepSet_h6a846c18__0__Slow.cpp"
T     65631 66991044457173048  1788312519   667904800  1788312519   667904800 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB___024root__DepSet_hae48ab13__0.cpp"
T      1025 27584547717681101  1788312519   595015600  1788312519   595015600 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB___024root__DepSet_hae48ab13__0__Slow.cpp"
T       876 26740122787548684  1788312519   580654100  1788312519   580654100 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB___024root__Slow.cpp"
T      1042 24488322973868251  1788312519   798249700  1788312519   798249700 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__main.cpp"
T       769 17451448556096188  1788312519   549140000  1788312519   549140000 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__pch.h"
T      1807 14918173765706754  1788312519   899578100  1788312519   899578100 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__ver.d"
T         0        0  1788312519   907429800  1788312519   907429800 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB__verFiles.dat"
T      1949 61643019899674906  1788312519   834076900  1788312519   834076900 "../02_sim/build/PHASE_ACCUMULATOR_TB/VPHASE_ACCUMULATOR_TB_classes.mk"
S      1072 14073748835657090  1788271940   857807700  1788271940   857807700 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/PHASE_ACCUMULATOR.sv"
S       831 62768919806619236  1788312257   771382300  1788312257   760088000 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/SINE_GENERATOR/SINE_GENERATOR.sv"
S       438 50665495807961396  1788280165   986893300  1788279957   551296800 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/SINE_GENERATOR/SINE_LUT.sv"
S       791 12103423998667529  1788280166   106778000  1788279956   315779500 "/mnt/c/SystemVerilog/Waveform_Generator/00_src/SINE_GENERATOR/SINE_PHASE_MAPPER.sv"
S  10993608    74458  1761380700   681984073  1705136080           0 "/usr/bin/verilator_bin"
S      4942    74619  1761380700   712892522  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       189 4503599629125328  1788312508   861952700  1788312508   861952700 "rtl.f"
